Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0370,2.0,8000,"[-0.77677256 -0.64680505 -0.52246946 ...  0.29762563  0.17458971
  0.1901858 ]",8000,"[ 0.00488924 -0.09778485  0.00977848 ...  2.3272793   1.8187982
  1.7650164 ]",8000,8000
0371,4.0,8000,"[-1.3785006  -1.4999596  -1.4433572  ... -0.04756161  0.28536966
  0.24291798]",8000,"[-0.60710496 -0.55444795 -0.4026717  ... -0.40886664 -0.48940098
 -0.4522313 ]",8000,8000
0372,0.0,8000,"[-0.00742749 -0.00594199 -0.00631337 ... -0.00705612 -0.00594199
 -0.002971  ]",8000,"[-0.23248982 -0.21699052 -0.29448712 ...  1.0849525   0.8369634
  0.6199729 ]",8000,8000
0373,2.0,8000,"[-0.02644524  0.06551205  0.21156189 ...  0.01081851  0.01382365
  0.01803084]",8000,"[-0.89133024 -0.72420573 -0.54315436 ...  0.44566512  0.79384094
  0.6545706 ]",8000,8000
0374,-2.0,8000,"[ 0.02728489  0.03165047  0.03001338 ... -0.04038164  0.08403748
  0.03219617]",8000,"[-0.94569856 -1.2711662  -0.9948257  ...  0.29476318  0.0307045
  0.23335417]",8000,8000
0375,3.0,8000,"[-0.58535415 -0.71969205 -0.8578288  ...  0.52906346  1.1237419
  0.9120474 ]",8000,"[ 2.816926    2.5866964   2.1262374  ... -0.89383227 -0.4333732
 -0.48754486]",8000,8000
0376,0.0,8000,"[-0.9148309  -0.6962381  -0.50461805 ... -0.13598838 -0.14273162
 -0.19836323]",8000,"[-0.23125969 -1.2706577  -1.0775176  ... -1.7128465  -1.2808229
 -1.3926407 ]",8000,8000
0377,0.0,8000,"[ 0.65187067  0.32471308 -0.06355739 ... -0.20819119 -0.20900603
 -0.1381151 ]",8000,"[ 0.49231946  0.47568706  0.47402382 ... -0.15301822 -0.14802848
 -0.29938346]",8000,8000
0378,0.0,8000,"[ 2.8338406e+00  1.5284390e+00  1.3399092e+00 ...  2.9457803e-03
  2.9457803e-03 -4.2082576e-04]",8000,[0.20056333 0.21130776 0.79150873 ... 0.4118711  0.41545257 0.5014083 ],8000,8000
0379,0.0,8000,"[ 1.4186375   0.86133593  0.43580177 ... -1.9342982  -1.4682641
 -0.8442233 ]",8000,"[-0.5701728  -0.550283   -0.7027711  ... -0.40773985 -0.47735396
 -0.5337082 ]",8000,8000
0380,1.0,8000,"[-0.42228043 -0.6502036  -0.7671428  ...  2.0312772   2.1417198
  1.8098507 ]",8000,[-1.6785918 -1.6311738 -1.1664791 ...  2.446761   3.1011274  3.4899535],8000,8000
0381,0.0,8000,"[ 0.19899195 -0.27318397  0.20881872 ...  0.01768817  0.02358423
  0.02800627]",8000,"[-0.57999647 -0.17952274  0.31761712 ... -0.8838042  -1.0633268
 -1.1185647 ]",8000,8000
0382,-3.0,8000,"[-0.04552495 -0.00054849  0.00383945 ... -0.20842752 -0.09708334
  0.08446799]",8000,"[-0.13017565  0.1442487   0.04221913 ... -0.8514192  -0.6649514
 -0.56292176]",8000,8000
0383,0.0,8000,"[-0.05879255 -0.05809265 -0.04339451 ... -2.4356918  -2.7912464
 -4.3359513 ]",8000,[0.24875635 0.10030499 0.13039649 ... 0.42128092 0.30492717 0.4674212 ],8000,8000
0384,2.0,8000,"[-0.09223977 -0.26983     0.3157585  ...  0.39268875 -0.08994333
 -0.0815231 ]",8000,"[-0.11857326  0.05928663  0.3201478  ...  0.20157456  0.28457585
  0.3557198 ]",8000,8000
0385,0.0,8000,"[ 0.42674652 -0.28428185 -1.0555339  ... -0.03885401 -0.04468211
 -0.04273941]",8000,"[ 1.2912745   0.6353891  -0.06148927 ...  0.86084974  0.6968783
  0.1844678 ]",8000,8000
0386,0.0,8000,"[ 0.84639645  1.0245556   1.1734899  ... -0.21300416 -0.16410874
 -0.10453502]",8000,"[-0.8013066  -1.1666082  -0.78952277 ... -0.30049002 -0.01178392
 -0.34173372]",8000,8000
0387,1.0,8000,"[-0.07767396 -0.03535504 -0.00267841 ... -0.4376526  -0.44515213
 -0.55336   ]",8000,"[ 1.1522521   1.1375737   1.1339042  ... -0.13577494 -0.47337747
 -1.379767  ]",8000,8000
0388,4.0,8000,"[-0.7831928  -1.0893646  -1.0005491  ...  0.05070568  0.08946162
  0.09010755]",8000,"[-0.5004171  -0.44944873 -1.0935041  ... -0.41238078 -0.09266984
  0.13900477]",8000,8000
0389,0.0,8000,"[-0.02363001 -0.02443102 -0.0232295  ... -0.0188239  -0.02002543
 -0.01281627]",8000,"[ 2.45522     0.01895923 -0.43606228 ...  0.9953594   0.3981438
 -0.4834603 ]",8000,8000
0390,3.0,8000,"[-0.08295977  0.02421528  0.16233209 ...  0.01210764  0.01345294
  0.01076235]",8000,"[-1.8888999  -1.8030409  -1.5931631  ...  0.73457223  0.6105535
  0.52469444]",8000,8000
0391,-4.0,8000,"[ 0.01339419  0.02507119 -0.01202043 ...  0.99803925  0.8726833
  0.84898585]",8000,[-0.6751692 -0.6273226 -0.5422619 ... -0.6220063 -0.5741596 -0.5741596],8000,8000
0392,-4.0,8000,[0.00355113 0.00552397 0.00078914 ... 0.00710225 0.02525245 0.00118371],8000,"[ 2.8718882   2.995189    3.0157394  ... -0.0667881  -0.08733828
 -0.12843864]",8000,8000
0393,2.0,8000,"[ 0.02538865  0.04054606  0.04660902 ... -0.09928101 -0.1735523
 -0.26070738]",8000,[0.6437939  0.5213331  0.28340924 ... 0.88521653 1.0181739  0.99368185],8000,8000
0394,1.0,8000,"[ 2.6823404   2.3780377   1.6516916  ...  0.2979457   0.1147008
 -0.05969969]",8000,"[ 0.15658538  0.1031172   0.09929805 ... -1.5162048  -1.4627367
 -1.3367044 ]",8000,8000
0395,4.0,8000,"[ 0.02538865  0.04054606  0.04660902 ... -0.09928101 -0.1735523
 -0.26070738]",8000,"[-0.0319252   0.5427285   1.0216064  ...  0.38310242  0.68639183
  0.638504  ]",8000,8000
0396,0.0,8000,"[ 0.1856794  -0.18066104  0.08399154 ...  0.51953256  0.17405795
 -0.310082  ]",8000,"[-0.66402406 -0.37100276  0.17723061 ... -0.5198765  -0.52696574
 -0.5435072 ]",8000,8000
0397,0.0,8000,"[-0.05313619 -0.0540603  -0.05729468 ... -1.2031883  -1.0627239
 -0.9157907 ]",8000,"[ 0.9614537   1.041575    1.3620595  ... -0.54081774 -0.09013628
  0.11016656]",8000,8000
0398,1.0,8000,"[-3.1727765e-04 -9.5183292e-04 -4.4418871e-03 ...  2.6032631e+00
  5.2655401e+00  3.9482033e+00]",8000,[-4.5283093 -5.0754313 -5.599272  ... -1.4434713 -1.1058853 -0.9196309],8000,8000
0399,-4.0,8000,[0.01166027 0.03256834 0.04945563 ... 0.3534268  0.36548916 0.43866742],8000,"[-0.73946685 -0.72897804 -0.776178   ...  0.6398224   0.671289
  0.6450668 ]",8000,8000
0400,-1.0,8000,"[-0.54845685 -0.3618517   0.11629015 ...  0.02542157  0.01514477
 -0.00432708]",8000,"[ 0.8927691   1.2791915   1.7722133  ... -0.26649827 -0.14657404
 -0.02664983]",8000,8000
0401,-2.0,8000,[0.94537413 0.77292293 0.63387454 ... 0.01475933 0.00621446 0.00466084],8000,"[-0.09059885 -0.12544456 -0.2787657  ...  0.6969143   0.8223588
  0.73176   ]",8000,8000
0402,-2.0,8000,[0.9632642  1.3344086  1.6342703  ... 0.12165548 0.09694421 0.05227384],8000,[0.8586506  1.3942156  1.5863206  ... 0.8673826  0.6461709  0.36965632],8000,8000
0403,0.0,8000,"[ 0.00602009  0.01705693  0.01705693 ... -0.00050167  0.05217414
 -0.02107032]",8000,"[-0.47015744 -0.50326717 -0.47015744 ...  0.54520607  0.56065726
  0.76152265]",8000,8000
0404,-2.0,8000,"[ 0.01851785  0.01883171  0.02416737 ... -0.32327774 -0.29189155
 -0.01789013]",8000,"[-0.12963669 -0.36113074 -0.62966394 ... -0.12037692  0.4815077
  0.02777929]",8000,8000
0405,3.0,8000,"[-0.28055352 -0.42886373 -0.40692618 ...  1.4769226   1.6749785
  2.2629666 ]",8000,"[-0.85360956 -0.9824563  -0.86971545 ... -0.37848726 -0.4751223
 -0.3945931 ]",8000,8000
0406,0.0,8000,"[ 0.01401591  0.01787029  0.01226392 ... -0.7519536  -1.0003856
 -1.2596799 ]",8000,"[-0.82184553 -0.71255755 -0.5988981  ...  1.661177    1.2196537
  0.47212398]",8000,8000
0407,3.0,8000,"[ 0.01215645  0.00574055  0.00776662 ...  0.01316949 -0.61930364
  0.3083011 ]",8000,[ 1.3744     1.2164232  1.2164232 ... -1.327007  -1.2322208 -1.3428048],8000,8000
0408,3.0,8000,[0.12631394 0.21922755 0.25019875 ... 2.0416706  2.3046222  2.6501634 ],8000,"[ 2.1535938   2.5293274   2.8790953  ... -0.5529085  -0.7407752
 -0.82172585]",8000,8000
0409,-1.0,8000,"[-0.0102248  -0.0089467  -0.0140591  ...  0.20151377  0.18702863
  0.04899383]",8000,"[ 0.7371593   0.36553356  0.34116465 ... -0.4934703  -0.13402897
  0.48128584]",8000,8000
0410,-2.0,8000,"[-0.00246826  0.00905029  0.01892334 ...  0.00740479  0.00658203
  0.00822754]",8000,"[-0.37621024 -0.15491009 -0.23236513 ... -0.15491009 -0.34301522
 -0.64177036]",8000,8000
0411,-3.0,8000,"[-0.6065743  -0.0718094   0.2696989  ...  0.28161195 -0.5781153
  0.00264735]",8000,"[ 1.1458408   0.56485105  0.5487125  ... -0.27435625 -0.08069301
  0.29049486]",8000,8000
0412,-4.0,8000,"[ 0.02938854 -0.01259509  0.04809034 ... -1.5278223  -1.8129292
 -2.0896394 ]",8000,"[ 0.04412539  0.3199091   0.49641067 ... -0.46331662 -0.507442
 -1.4009812 ]",8000,8000
0413,0.0,8000,[0.02209276 0.01893665 0.0145181  ... 0.00820588 0.005681   0.00631222],8000,"[ 0.3990288   0.291598    0.36833432 ... -0.936183   -0.813405
 -0.3069453 ]",8000,8000
0414,3.0,8000,"[ 0.00291703  0.00145851  0.00036463 ... -0.00802182 -0.00802182
 -0.00328166]",8000,"[-0.49736    -0.82893336 -1.2278575  ... -0.5439876  -0.6994125
 -1.0879751 ]",8000,8000
0415,-4.0,8000,"[-0.00534767  0.00267383 -0.0112301  ... -0.01069533 -0.01871683
 -0.02032113]",8000,[ 2.1175334  1.972054   1.3901365 ... -0.9052051 -0.986027  -0.4202738],8000,8000
0416,-2.0,8000,"[-7.0673287e-01 -1.5344642e+00 -9.2695880e-01 ... -6.6988897e-03
  4.1868060e-04 -1.2560417e-03]",8000,"[ 2.8718882   2.995189    3.0157394  ... -0.0667881  -0.08733828
 -0.12843864]",8000,8000
0417,0.0,8000,"[-0.09869579 -0.13735543 -0.17646988 ... -0.01455422 -0.0118253
 -0.01046084]",8000,[0.35983548 0.67003846 0.70726275 ... 0.96783334 0.96783334 0.74448717],8000,8000
0418,-2.0,8000,"[-0.36204508 -0.37935597 -0.3575937  ...  0.02077308  0.01978388
  0.01928929]",8000,"[-2.7142494  -2.8285336  -2.4142535  ... -1.0107008  -0.94641584
 -0.8178462 ]",8000,8000
0419,-2.0,8000,"[-1.3463271e+00 -1.4407737e+00 -2.8634915e+00 ...  4.1667619e-03
  5.5556823e-03  2.7778412e-03]",8000,"[-2.7318325  -2.5488389  -2.875613   ...  0.01307097 -0.15685162
 -0.10456775]",8000,8000
0420,2.0,8000,"[-0.05502633 -0.05797417 -0.06976554 ... -0.02358271 -0.02554794
 -0.03046101]",8000,"[-0.55505073 -0.5359111  -0.31899467 ... -0.24243593 -0.2743354
 -0.09569839]",8000,8000
0421,1.0,8000,"[-0.03171924  0.03285207  0.053243   ... -0.02209018 -0.03964905
 -0.1212128 ]",8000,"[-1.3059605  -1.1545448  -1.2681066  ... -1.8926964  -1.0693735
 -0.07570786]",8000,8000
0422,-2.0,8000,"[-0.6580139  -0.6778311  -1.1853957  ...  0.01617735  0.01739066
  0.01172858]",8000,[1.2102516  0.7050009  0.3172504  ... 0.68150085 0.6227508  0.44650057],8000,8000
0423,-4.0,8000,"[-3.4560163  -3.9649856  -3.9583716  ...  0.04755841  0.02771616
  0.04251911]",8000,"[ 0.15666147  0.05068459 -0.18430762 ...  0.11979994  0.59439206
 -0.05989997]",8000,8000
0424,2.0,8000,"[ 0.01123986  0.02177723  0.01475232 ... -0.04566193 -0.04214948
 -0.03582706]",8000,"[ 1.7795937   1.1452014   0.46961495 ... -1.6560107  -2.0102816
 -0.97218543]",8000,8000
0425,0.0,8000,"[-0.66059965  0.19828029  1.0671996  ...  1.8924472   1.6906531
  2.4923077 ]",8000,[0.21308069 0.0557288  0.17865995 ... 1.1883346  0.4048533  0.22127609],8000,8000
0426,1.0,8000,"[ 0.71200126  0.54951656  0.41478828 ...  0.12350088 -0.00842051
  0.01590542]",8000,"[ 1.6142797   1.2386297   1.3198513  ...  0.07106892  0.06091622
 -0.19290136]",8000,8000
0427,0.0,8000,"[ 0.00249046  0.00249046  0.0043583  ... -2.0278559  -0.937035
  0.0977505 ]",8000,"[ 2.1129863   1.7366713   1.4295639  ... -0.43687123 -0.31143296
 -0.2400629 ]",8000,8000
0428,-3.0,8000,"[ 0.00288827  0.00505447  0.00397137 ...  0.03249303  0.01191411
 -0.01841271]",8000,[0.79093033 0.86508    1.0133795  ... 0.59319776 0.37074858 0.07414972],8000,8000
0429,1.0,8000,"[-0.01965144 -0.01346488 -0.01564837 ... -0.90251064 -0.65650374
 -0.34644765]",8000,"[-0.8268915  -1.2403373  -1.2227439  ... -0.19352779 -0.12315406
  0.22871467]",8000,8000
0430,-1.0,8000,"[ 0.19899195 -0.27318397  0.20881872 ...  0.01768817  0.02358423
  0.02800627]",8000,"[-0.3118512  -0.43470168 -0.77490306 ...  1.1623545   1.1529044
  1.285205  ]",8000,8000
0431,-1.0,8000,[0.6358183  0.48297188 0.18921134 ... 0.01079584 0.00397742 0.0011364 ],8000,"[ 1.4179012   1.3703738   1.1248155  ... -0.7960842  -0.81588733
 -0.78816295]",8000,8000
0432,1.0,8000,"[-0.59024    -1.5498353  -2.7398794  ... -0.5328555  -0.58431935
 -0.65172327]",8000,"[ 1.7795937   1.1452014   0.46961495 ... -1.6560107  -2.0102816
 -0.97218543]",8000,8000
0433,2.0,8000,"[-0.00041641 -0.00208207 -0.00582981 ... -0.20779106 -0.00416415
  0.12575732]",8000,[1.123218   1.2051194  2.1294343  ... 0.0936015  0.05850095 0.19890322],8000,8000
0434,3.0,8000,"[-0.0072031  -0.011605   -0.01200517 ... -0.9824231  -0.98362374
 -0.87317616]",8000,"[ 0.24750248  0.63422513  0.649694   ... -1.1601679  -1.0364165
 -1.299388  ]",8000,8000
0435,-1.0,8000,"[-0.81249225 -0.91594267 -0.964762   ... -0.00406827 -0.00232473
 -0.00406827]",8000,[1.542633   1.8398378  1.3161917  ... 1.2171234  1.2878864  0.72178257],8000,8000
0436,1.0,8000,"[-0.05537429 -0.06677487 -0.06091172 ...  0.02247545  0.02214972
  0.01693802]",8000,"[-1.1949533  -1.4162409  -2.404659   ... -0.39340028 -0.5360079
 -0.64419293]",8000,8000
0437,0.0,8000,"[-0.00106419  0.         -0.00638516 ...  0.01454398  0.01099667
  0.01454398]",8000,[-1.4552256 -1.7083083 -1.8190321 ...  0.8699718  0.8225188  0.6959775],8000,8000
0438,-3.0,8000,"[ 0.48857507 -0.69767916  0.51901746 ... -2.6424973  -0.86486274
 -0.83791375]",8000,[0.86147094 0.93094444 1.0143125  ... 0.16673632 0.27789387 0.31957793],8000,8000
0439,-1.0,8000,"[ 0.14072175 -0.14884032 -0.2724229  ... -2.551033   -2.0305429
 -0.9692662 ]",8000,"[-2.3399603  -2.699366   -2.8395598  ...  0.45881575  0.00764693
  0.33646488]",8000,8000
0440,-4.0,8000,"[ 0.28299177  0.4874847   0.5917101  ... -0.02044929 -0.04551616
 -0.05475132]",8000,"[ 1.0065625   1.269144    1.4879619  ... -0.06126902 -0.2013125
 -0.25382882]",8000,8000
0441,1.0,8000,[ 2.0780036  1.4412943  1.1231191 ... -0.4620177 -1.262657  -1.8272655],8000,"[ 1.0534071   0.7771036   0.39718628 ... -1.1742898  -0.39718628
 -0.44899318]",8000,8000
0442,2.0,8000,"[ 0.03869431  0.0264104   0.01904006 ...  0.21865359 -0.00368517
  0.0546634 ]",8000,"[-0.23321234 -0.5632298  -0.73043865 ...  1.1836625   1.1616615
  1.0648564 ]",8000,8000
0443,0.0,8000,"[-0.00075468  0.          0.         ...  0.5871421   0.6709117
  0.63015896]",8000,"[-0.2626929  -0.2043167  -0.09923954 ...  0.9690449   1.2492507
  1.8038245 ]",8000,8000
0444,4.0,8000,"[-0.8291882  -1.1215024  -1.6554823  ...  0.7534567   1.3342261
  0.94254446]",8000,[0.6891178  0.6982452  0.68455416 ... 0.44724202 0.4974427  0.2327484 ],8000,8000
0445,-2.0,8000,"[-1.4910504  -2.1183555  -2.7929487  ... -0.41044524 -0.51351833
 -0.616222  ]",8000,[-0.798099  -0.9012027 -1.0768609 ...  0.9241146  0.9775758  0.9470265],8000,8000
0446,0.0,8000,"[-3.0497541  -3.4871886  -2.2977397  ... -0.00930711 -0.00521198
 -0.00595655]",8000,"[-1.2386901  -1.1407146  -0.53536606 ... -0.6088477  -0.72081965
 -0.76630837]",8000,8000
0447,1.0,8000,[0.15742178 0.759895   0.96965116 ... 2.6497936  2.4772995  1.9949862 ],8000,"[ 0.8771955   1.1093942   1.160994   ...  0.02579986 -0.4514977
 -0.1547992 ]",8000,8000
0448,1.0,8000,"[-0.4376584  -0.41866034 -0.34935275 ...  0.0752885   0.0728258
  0.03905151]",8000,[1.1010408  0.6116893  0.29710627 ... 0.751504   0.9961798  1.1709481 ],8000,8000
0449,-3.0,8000,"[-0.79846084 -0.87853706 -0.84724295 ...  0.00690312  0.00782354
  0.00276125]",8000,"[-0.2783262  -0.17367557 -0.19816828 ...  0.55442584  0.45200178
  0.4074696 ]",8000,8000
0450,-1.0,8000,"[ 1.3053019e+00  1.8562756e+00  1.4884275e+00 ...  3.7263923e-03
  1.5970252e-03 -2.1293669e-03]",8000,"[-0.43220937 -0.34988376 -0.1646512  ...  0.1646512   0.4527908
  1.3172096 ]",8000,8000
0451,3.0,8000,"[ 0.00766005  0.00459603  0.00663871 ... -0.01532009 -0.01225607
 -0.00766005]",8000,"[ 1.6142797   1.2386297   1.3198513  ...  0.07106892  0.06091622
 -0.19290136]",8000,8000
0452,0.0,8000,"[ 0.07477253  0.05777876  0.0310136  ... -0.00764719 -0.00807203
 -0.00849688]",8000,[2.307903   2.173077   1.7844611  ... 1.1737788  0.9517126  0.88033414],8000,8000
0453,2.0,8000,"[ 0.14618316  0.1021367   0.05936696 ... -0.06255873 -0.07213406
 -0.07596417]",8000,"[-0.7863354  -0.31827858 -0.29955631 ... -0.8799467  -0.7863354
 -0.82377994]",8000,8000
0454,0.0,8000,"[-0.00502456  0.00439649 -0.00251228 ...  0.11933328  0.16361222
  0.2631613 ]",8000,"[-1.4909213  -1.3446728  -1.2634238  ... -0.99936414 -0.87342805
 -0.5809311 ]",8000,8000
0455,-2.0,8000,"[-0.27228415 -0.20989576  0.031436   ... -0.04110862 -0.04014136
 -0.04739582]",8000,"[ 0.41465852  0.6629715   0.73047405 ... -2.9074314  -2.1769571
 -1.5405047 ]",8000,8000
0456,4.0,8000,"[ 0.01339419  0.02507119 -0.01202043 ...  0.99803925  0.8726833
  0.84898585]",8000,"[-0.12993655 -0.18562363  0.22274835 ...  0.16706128  0.31556016
  0.4454967 ]",8000,8000
0457,3.0,8000,"[-0.3182151  -0.37375432 -0.46247733 ...  0.53722817  0.7450635
  0.6975583 ]",8000,"[-0.15030593 -0.15267296 -0.08521282 ... -1.3953599  -1.19653
 -1.0580591 ]",8000,8000
0458,3.0,8000,"[-0.19862723 -0.00693462  0.20803848 ...  0.04408434 -0.05052363
 -0.15008491]",8000,"[-0.07117838 -0.92286456 -1.3253906  ... -0.33380204 -0.32398435
 -0.34116533]",8000,8000
0459,-1.0,8000,"[-0.12985405 -0.3269876  -0.32416466 ... -0.41355696 -2.0150905
 -2.542505  ]",8000,"[-0.30392173 -0.29547945 -0.09708609 ... -1.1228218  -0.9117651
 -0.81890017]",8000,8000
0460,2.0,8000,[0.00471938 0.00214517 0.00214517 ... 0.00772263 0.01372912 0.00686456],8000,"[ 0.8771955   1.1093942   1.160994   ...  0.02579986 -0.4514977
 -0.1547992 ]",8000,8000
0461,-1.0,8000,"[-0.01556422  0.00137331  0.01693754 ... -0.0205997  -0.01968416
 -0.02883959]",8000,[-1.2926626 -1.0626124 -0.9749743 ... -2.1361797 -1.7746723 -1.4898485],8000,8000
0462,-3.0,8000,"[ 0.01596782  0.0151889   0.01947295 ...  0.05919777 -0.00428405
 -0.00116838]",8000,"[ 1.4179012   1.3703738   1.1248155  ... -0.7960842  -0.81588733
 -0.78816295]",8000,8000
0463,-1.0,8000,"[-0.09223977 -0.26983     0.3157585  ...  0.39268875 -0.08994333
 -0.0815231 ]",8000,"[-1.5242958  -1.5695914  -1.9398336  ... -0.21072306 -0.1989068
 -0.47264984]",8000,8000
0464,0.0,8000,"[ 0.00488688  0.05074839 -0.01428473 ...  0.05713893  0.02894538
  0.07480689]",8000,"[ 0.45428622  0.3347372  -0.00597745 ... -2.612146   -1.8171449
 -1.9307164 ]",8000,8000
0465,1.0,8000,"[-0.2446205  -0.25712505 -0.2094514  ... -0.7268277   0.24774663
  1.0707033 ]",8000,"[-0.06561111 -0.02187037 -0.5151687  ... -0.80434364 -0.45198765
 -0.70957196]",8000,8000
0466,0.0,8000,"[-1.2334614  -1.1792307  -1.4209614  ... -1.1359613  -0.5659615
  0.28615382]",8000,[0.08181033 0.02517241 0.19508618 ... 1.415948   0.11327586 0.20767239],8000,8000
0467,-4.0,8000,"[-0.00580097 -0.0020474   0.00341233 ... -0.09179175 -0.08735571
 -0.09179175]",8000,"[-0.68662673  0.44366652  1.5563539  ... -0.62324584 -0.39084908
 -0.24296024]",8000,8000
0468,-1.0,8000,"[-0.81709135 -0.59192103 -0.3129397  ... -3.2020159  -2.9063165
 -1.8431574 ]",8000,"[ 0.7714777   0.85974485  0.8173308  ... -0.1639247  -0.74281955
 -0.8001359 ]",8000,8000
0469,4.0,8000,"[ 0.01256875  0.01378508  0.00121633 ...  0.23921162  0.1913693
 -0.10582074]",8000,"[-0.1291556   0.03444149  0.18081783 ...  0.08610374 -0.20664895
 -0.24109046]",8000,8000
0470,0.0,8000,[0.00355113 0.00552397 0.00078914 ... 0.00710225 0.02525245 0.00118371],8000,[0.21364266 0.24150908 0.19042063 ... 1.4351213  1.351522   1.3004335 ],8000,8000
0471,4.0,8000,"[-3.9158989e-04 -5.0906693e-03 -4.6990793e-03 ...  3.9433107e-01
  2.8507748e-01  3.8140857e-01]",8000,[1.1252102  1.2152269  1.0802016  ... 0.37507004 0.49509245 0.42007846],8000,8000
0472,-2.0,8000,[0.03511122 0.02911662 0.0119892  ... 0.01755561 0.01370194 0.01413013],8000,[-2.6297176 -2.4449852 -2.678617  ... -0.9345277 -1.1355598 -1.1790261],8000,8000
0473,0.0,8000,"[ 0.42674652 -0.28428185 -1.0555339  ... -0.03885401 -0.04468211
 -0.04273941]",8000,"[-1.4885211  -1.0731199  -0.3634761  ... -0.10385031 -0.01730839
  0.225009  ]",8000,8000
0474,1.0,8000,"[-0.00525486  0.00210194 -0.00035032 ... -0.03818531 -0.03258012
 -0.024873  ]",8000,[1.7615529  1.4342698  1.2417504  ... 0.25027528 0.47167262 0.6641921 ],8000,8000
0475,-2.0,8000,"[-3.3034406  -3.0586083  -2.346078   ... -0.12501232 -1.1898139
  0.9817262 ]",8000,"[ 0.52955866  0.7006469   1.4094408  ...  0.44808808  0.32588226
 -0.01629411]",8000,8000
0476,3.0,8000,"[-0.0089868  -0.00740089 -0.00528635 ... -0.04017626 -0.04757715
 -0.05497804]",8000,"[ 0.81468844  0.9141079   1.0135276  ...  0.11598954  0.15189105
 -0.04694814]",8000,8000
0477,-1.0,8000,[0.01055073 0.01507247 0.0190918  ... 0.5200003  0.6028989  0.3255654 ],8000,"[-0.39770663 -0.47724795 -0.09279822 ...  0.75564253  1.0207803
  0.9014684 ]",8000,8000
0478,1.0,8000,"[-0.07510905 -0.2029846   0.04611126 ... -0.03993139 -0.03185004
 -0.03327617]",8000,"[ 0.6884563   0.3104803   0.10799315 ... -0.67495716 -0.12149229
  0.12149229]",8000,8000
0479,0.0,8000,"[-3.3034406  -3.0586083  -2.346078   ... -0.12501232 -1.1898139
  0.9817262 ]",8000,"[-0.3729663  -0.33986276 -0.14124167 ... -0.33986276 -0.59586334
 -1.1188989 ]",8000,8000
0480,4.0,8000,"[-0.03627958 -0.07089113 -0.16888769 ... -0.00166803 -0.00208503
 -0.01459523]",8000,[1.4870644  1.1658584  1.0706863  ... 0.01189652 0.4044815  0.53534317],8000,8000
0481,-3.0,8000,"[-0.00348068 -0.00386742  0.00348068 ...  0.10674074 -0.01392271
  0.00309393]",8000,"[-1.4909213  -1.3446728  -1.2634238  ... -0.99936414 -0.87342805
 -0.5809311 ]",8000,8000
0482,1.0,8000,[0.2702534  0.63483053 0.945357   ... 0.9866899  1.6321186  2.4614255 ],8000,"[-0.48929873  0.14546719  0.87280315 ...  1.6001393   1.9439707
  1.9439707 ]",8000,8000
0483,-3.0,8000,"[ 0.          0.         -0.00391582 ... -0.01740365 -0.01305274
 -0.0147931 ]",8000,"[-0.09387732  0.20340085  0.45374033 ... -1.4655292  -1.5541911
 -1.027435  ]",8000,8000
0484,-3.0,8000,"[-0.40405774 -0.7205789  -1.1879965  ...  1.5211912   1.2610825
  0.8978752 ]",8000,"[ 0.90770024  0.6205182   0.4820555  ... -1.6102704  -1.6666813
 -1.1641128 ]",8000,8000
0485,2.0,8000,"[ 0.00282829  0.00686871  0.00323233 ... -0.08121237 -0.0630305
  0.03474758]",8000,[-1.050043  -1.0059235 -0.723559  ... -1.1735774 -1.0235713 -1.3059359],8000,8000
0486,-4.0,8000,"[ 0.6986252   0.53340584  0.7018192  ... -0.05313732 -0.06852683
 -0.07927044]",8000,[-0.4557322 -0.5971663 -0.5657365 ...  2.3886652  2.592959   2.4829545],8000,8000
0487,-3.0,8000,"[ 0.0005456  -0.0049104  -0.01200319 ... -0.0005456   0.0010912
  0.0032736 ]",8000,"[ 0.6584113   0.83454686  1.0610068  ... -0.7548665  -0.76744765
 -0.9058398 ]",8000,8000
0488,-2.0,8000,"[-4.5178187e-04 -4.0660365e-03 -2.7106912e-03 ...  1.3598635e+00
  1.0540071e+00  6.7360675e-01]",8000,"[ 0.11978982 -0.19350666 -0.19350666 ... -1.271615   -1.9074227
 -2.1838608 ]",8000,8000
0489,1.0,8000,"[ 1.9991160e-03 -5.9973481e-03  7.6632788e-03 ... -1.5689729e+00
 -2.0724170e+00 -1.3070887e+00]",8000,"[ 0.587112    0.6010908   0.5032388  ... -0.2516194  -0.19570398
 -0.16774628]",8000,8000
0490,0.0,8000,[1.1842028  1.0209589  1.0538427  ... 0.22000726 0.80095166 1.2718924 ],8000,"[-0.57298976 -0.6915394  -0.9409875  ... -0.59274805 -0.4075143
 -0.37046754]",8000,8000
0491,0.0,8000,[0.10051704 0.11350519 0.11576401 ... 0.0225881  0.03557626 0.03444685],8000,"[ 0.7857345   0.45429736 -0.19714792 ... -0.10000258  0.39143863
  0.62573034]",8000,8000
0492,1.0,8000,"[-0.02105078 -0.01754231 -0.00789404 ... -0.00613981 -0.00350846
 -0.00657837]",8000,[1.0453707  0.9333666  0.672024   ... 0.24267532 0.504018   0.29867733],8000,8000
